id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
980,25,83,Medium,High,0,7,64,Medium,1,0,Low,Medium,Public,Neutral,2,0,College,Moderate,Male,68
981,25,91,Medium,High,1,7,73,Medium,1,2,Low,Medium,Public,Positive,3,0,"High School",Near,Female,72
982,23,68,Medium,Medium,1,9,55,Medium,1,0,Low,Medium,Public,Positive,3,0,College,Moderate,Male,64
983,14,62,High,Medium,0,4,100,Low,1,1,Low,Medium,Public,Neutral,3,0,"High School",Near,Male,62
984,20,95,Medium,Low,1,7,100,Low,0,3,Low,Medium,Private,Neutral,2,0,"High School",Near,Female,69
985,20,63,Low,Low,1,8,76,Medium,1,3,Medium,Medium,Public,Neutral,4,0,Postgraduate,Near,Female,64
986,13,70,High,Medium,0,10,78,Medium,1,1,Low,Medium,Public,Negative,2,0,"High School",Far,Female,61
987,29,88,Medium,High,0,7,96,Low,1,2,Low,Low,Public,Positive,2,0,"High School",Near,Female,72
988,25,76,Medium,Low,1,6,88,Low,1,1,Medium,Medium,Private,Negative,3,0,College,Far,Male,66
989,19,95,High,Low,0,10,58,Low,1,2,High,Medium,Public,Positive,3,0,"High School",Near,Male,69
990,20,72,Medium,Medium,0,8,90,High,0,2,Low,Low,Private,Neutral,2,0,College,Near,Female,65
991,21,60,High,Medium,1,9,62,Medium,1,2,Low,Medium,Public,Positive,3,0,"High School",Near,Male,64
992,8,72,Low,Medium,1,5,72,Medium,1,3,High,Low,Private,Positive,4,0,"High School",Near,Female,62
993,19,83,Medium,Medium,0,8,77,High,1,1,Low,Medium,Public,Positive,4,0,"High School",Far,Male,66
994,16,75,Low,Low,1,5,86,Medium,1,0,Low,Medium,Public,Positive,1,0,College,Moderate,Female,62
995,14,81,Medium,Medium,1,5,58,High,1,3,Low,High,Public,Negative,4,0,Postgraduate,Moderate,Male,66
996,18,95,Medium,High,0,8,54,Medium,1,2,High,Medium,Public,Neutral,3,0,College,Moderate,Female,70
997,31,96,Medium,Medium,1,8,93,Low,1,3,Low,Medium,Public,Positive,3,0,"High School",Near,Male,75
998,24,71,Low,High,1,6,91,Medium,1,3,High,Medium,Public,Neutral,2,0,"High School",Far,Female,67
999,17,78,Low,Medium,1,9,76,Low,1,4,Medium,Medium,Public,Positive,2,0,College,Near,Male,66
1000,23,82,Medium,High,0,6,83,Medium,1,2,Medium,Medium,Private,Positive,3,0,Postgraduate,Moderate,Male,71
