id,Attendance,Hours_Studied,Exam_Score
6321,76,27,67
6322,62,20,62
6323,82,18,66
6324,72,28,66
6325,81,17,64
6326,65,12,60
6327,97,17,70
6328,96,24,72
6329,68,28,67
6330,74,21,67
6331,85,28,72
6332,64,12,63
6333,74,17,60
6334,70,18,65
6335,97,19,72
6336,94,21,70
6337,83,24,71
6338,81,17,66
6339,97,21,72
6340,97,20,73
6341,99,14,71
6342,65,19,64
6343,66,19,66
6344,87,19,69
6345,82,20,66
6346,61,20,63
6347,62,17,62
6348,96,28,98
6349,95,13,71
6350,74,16,66
6351,96,37,75
6352,84,14,68
6353,92,12,69
6354,77,24,68
6355,65,8,60
6356,77,19,64
6357,78,33,71
6358,82,11,69
6359,64,8,60
6360,100,11,70
6361,70,25,66
6362,68,27,68
6363,81,17,67
6364,81,24,70
6365,78,28,69
6366,91,31,75
6367,81,19,65
6368,84,6,65
6369,89,15,66
6370,61,17,64
6371,83,18,66
6372,95,19,70
6373,61,27,63
6374,76,28,66
6375,97,19,71
6376,74,27,68
6377,78,22,68
6378,99,20,71
6379,68,25,63
6380,63,20,60
6381,94,32,73
6382,95,11,68
6383,79,17,70
6384,81,19,66
6385,93,23,72
6386,90,28,70
6387,71,20,68
6388,61,11,60
6389,79,25,68
6390,94,25,74
6391,96,8,68
6392,98,20,72
6393,95,10,69
6394,83,16,98
6395,78,15,68
6396,91,25,70
6397,90,21,69
6398,82,12,64
6399,63,25,65
6400,97,11,69
6401,78,22,67
6402,75,15,65
6403,85,18,70
6404,87,23,68
6405,68,23,65
6406,93,28,74
6407,72,20,65
6408,67,22,65
6409,76,17,68
6410,89,21,68
6411,99,23,74
6412,92,19,71
6413,98,9,67
6414,66,22,64
6415,63,22,61
6416,82,16,66
6417,72,12,61
6418,93,29,73
6419,87,23,70
6420,99,19,70
6421,70,13,63
6422,79,15,69
6423,80,28,72
6424,70,21,66
6425,84,17,68
6426,78,23,67
6427,78,15,65
6428,75,29,68
6429,61,28,68
6430,81,17,69
6431,73,16,66
6432,60,4,58
6433,72,11,60
6434,71,12,67
6435,76,21,65
6436,65,18,62
6437,80,12,65
6438,88,18,69
6439,85,23,70
6440,92,23,70
6441,78,9,63
6442,81,19,69
6443,92,12,64
6444,77,25,69
6445,88,25,70
6446,77,15,64
6447,77,15,65
6448,90,17,70
6449,67,6,60
6450,74,22,68
6451,69,18,61
6452,74,26,68
6453,69,13,61
6454,83,16,64
6455,92,11,66
6456,91,14,70
6457,75,13,65
6458,100,26,74
6459,84,16,66
6460,76,21,65
6461,93,18,69
6462,89,12,69
6463,90,19,69
6464,68,24,66
6465,79,13,63
6466,94,25,69
6467,80,15,65
6468,87,17,67
6469,84,23,66
6470,94,16,67
6471,71,20,65
6472,83,18,69
6473,65,21,65
6474,88,6,67
6475,89,9,66
6476,62,24,64
6477,87,26,70
6478,77,15,65
6479,65,19,65
6480,77,22,64
6481,68,24,64
6482,77,8,61
6483,75,15,65
6484,90,18,68
6485,91,24,70
6486,84,35,74
6487,61,19,60
6488,97,12,71
6489,87,22,70
6490,61,28,67
6491,93,21,68
6492,68,15,64
6493,83,26,67
6494,79,24,65
6495,77,14,66
6496,96,22,72
6497,77,26,69
6498,63,27,65
6499,98,20,71
6500,97,18,72
6501,87,27,70
6502,79,13,63
6503,64,23,66
6504,92,12,67
6505,63,26,67
6506,63,18,62
6507,81,28,72
6508,66,23,69
6509,60,13,61
6510,77,29,67
6511,65,29,66
6512,66,25,68
6513,63,15,62
6514,68,18,63
6515,89,21,70
6516,92,16,68
6517,78,30,71
6518,80,21,65
6519,61,4,59
6520,63,22,64
6521,70,18,67
6522,82,20,68
6523,90,18,95
6524,84,25,70
6525,76,27,68
6526,65,22,65
6527,91,18,70
6528,75,20,67
6529,89,20,69
6530,81,15,68
6531,90,23,72
6532,96,23,71
6533,97,29,75
6534,81,28,70
6535,80,16,66
6536,71,25,67
6537,97,14,70
6538,78,24,71
6539,65,17,64
6540,77,14,65
6541,65,22,64
6542,80,4,62
6543,82,9,64
6544,74,19,66
6545,63,20,64
6546,98,18,71
6547,91,11,68
6548,94,15,70
6549,75,22,66
6550,90,23,71
6551,79,20,68
6552,68,27,66
6553,65,22,66
6554,74,16,65
6555,66,18,64
6556,100,12,67
6557,62,19,65
6558,78,27,69
6559,78,24,69
6560,72,28,69
6561,83,18,68
6562,66,28,67
6563,91,19,68
6564,73,29,65
6565,84,20,69
6566,89,24,73
6567,96,29,76
6568,93,19,69
6569,84,21,69
6570,76,28,68
6571,80,19,70
6572,91,12,64
6573,95,33,73
6574,64,17,64
6575,75,21,65
6576,91,27,69
6577,77,16,62
6578,73,14,64
6579,76,22,64
6580,84,9,67
6581,100,18,69
6582,80,21,67
6583,68,18,65
6584,67,11,63
6585,62,30,66
6586,82,21,70
6587,82,29,70
6588,68,18,67
6589,88,15,65
6590,90,22,70
6591,70,19,66
6592,74,13,66
6593,100,29,72
6594,75,16,64
6595,90,9,70
6596,78,28,71
6597,92,17,66
6598,91,16,70
6599,87,9,64
6600,94,30,70
6601,98,12,67
6602,83,20,65
6603,69,25,68
6604,76,23,69
6605,90,20,68
6606,86,10,68
6607,67,15,64
